android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    java.util.ArrayList access$3400(android.support.v7.widget.RecyclerView) -> k
    void access$3500(android.support.v7.widget.RecyclerView,int,int) -> a
    boolean access$3600(android.support.v7.widget.RecyclerView) -> l
    void access$3700(android.support.v7.widget.RecyclerView,int) -> b
    boolean access$4400() -> r
    void access$4500(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    android.support.v7.widget.RecyclerViewAccessibilityDelegate access$4600(android.support.v7.widget.RecyclerView) -> m
    boolean access$5000(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.support.v7.widget.RecyclerView$RecyclerListener access$5100(android.support.v7.widget.RecyclerView) -> n
    void access$5300(android.support.v7.widget.RecyclerView,int,int) -> b
    int access$5500(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder) -> b
    android.support.v7.widget.RecyclerView$ViewFlinger access$5700(android.support.v7.widget.RecyclerView) -> o
    void access$6000(android.support.v7.widget.RecyclerView,int) -> c
    boolean access$6200(android.support.v7.widget.RecyclerView,android.view.View) -> c
    void <clinit>() -> <clinit>
android.support.v7.widget.RecyclerView$1 -> android.support.v7.widget.dh:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void run() -> run
android.support.v7.widget.RecyclerView$2 -> android.support.v7.widget.di:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void run() -> run
android.support.v7.widget.RecyclerView$3 -> android.support.v7.widget.dj:
    void <init>() -> <init>
    float getInterpolation(float) -> getInterpolation
android.support.v7.widget.RecyclerView$4 -> android.support.v7.widget.dk:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void processDisappeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void processAppeared(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    void processPersistent(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    void unused(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$5 -> android.support.v7.widget.dl:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    int getChildCount() -> a
    void addView(android.view.View,int) -> a
    int indexOfChild(android.view.View) -> a
    void removeViewAt(int) -> a
    android.view.View getChildAt(int) -> b
    void removeAllViews() -> b
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> b
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void detachViewFromParent(int) -> c
    void onEnteredHiddenState(android.view.View) -> c
    void onLeftHiddenState(android.view.View) -> d
android.support.v7.widget.RecyclerView$6 -> android.support.v7.widget.dm:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolder(int) -> a
    void offsetPositionsForRemovingInvisible(int,int) -> a
    void offsetPositionsForRemovingLaidOutOrNewView(int,int) -> b
    void markViewHoldersUpdated(int,int,java.lang.Object) -> a
    void onDispatchFirstPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void dispatchUpdate(android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    void onDispatchSecondPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    void offsetPositionsForAdd(int,int) -> c
    void offsetPositionsForMove(int,int) -> d
android.support.v7.widget.RecyclerView$Adapter -> android.support.v7.widget.dn:
    android.support.v7.widget.RecyclerView$AdapterDataObservable mObservable -> a
    boolean mHasStableIds -> b
    android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int,java.util.List) -> a
    android.support.v7.widget.RecyclerView$ViewHolder createViewHolder(android.view.ViewGroup,int) -> b
    void bindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> b
    int getItemViewType(int) -> a
    long getItemId(int) -> b
    int getItemCount() -> a
    boolean hasStableIds() -> b
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean onFailedToRecycleView(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void onViewAttachedToWindow(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void onViewDetachedFromWindow(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void registerAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> a
    void unregisterAdapterDataObserver(android.support.v7.widget.RecyclerView$AdapterDataObserver) -> b
    void onAttachedToRecyclerView(android.support.v7.widget.RecyclerView) -> a
    void onDetachedFromRecyclerView(android.support.v7.widget.RecyclerView) -> b
android.support.v7.widget.RecyclerView$AdapterDataObservable -> android.support.v7.widget.do:
android.support.v7.widget.RecyclerView$AdapterDataObserver -> android.support.v7.widget.dp:
    void <init>() -> <init>
android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback -> android.support.v7.widget.dq:
    int onGetChildDrawingOrder(int,int) -> a
android.support.v7.widget.RecyclerView$ItemAnimator -> android.support.v7.widget.dr:
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mListener -> a
    java.util.ArrayList mFinishedListeners -> b
    long mAddDuration -> c
    long mRemoveDuration -> d
    long mMoveDuration -> e
    long mChangeDuration -> f
    void <init>() -> <init>
    long getMoveDuration() -> d
    long getAddDuration() -> e
    long getRemoveDuration() -> f
    long getChangeDuration() -> g
    void setListener(android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener) -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPreLayoutInformation(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$ViewHolder,int,java.util.List) -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo recordPostLayoutInformation(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    int buildAdapterChangeFlagsForAnimations(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void runPendingAnimations() -> a
    void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void endAnimations() -> c
    boolean isRunning() -> b
    void dispatchAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    void dispatchAnimationsFinished() -> h
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo obtainHolderInfo() -> i
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener -> android.support.v7.widget.ds:
    void onAnimationsFinished() -> a
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener -> android.support.v7.widget.dt:
    void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo -> android.support.v7.widget.du:
    int left -> a
    int top -> b
    int right -> c
    int bottom -> d
    void <init>() -> <init>
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo setFrom(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo setFrom(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener -> android.support.v7.widget.dv:
    android.support.v7.widget.RecyclerView this$0 -> a
    void <init>(android.support.v7.widget.RecyclerView) -> <init>
    void onAnimationFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void <init>(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$1) -> <init>
android.support.v7.widget.RecyclerView$ItemDecoration -> android.support.v7.widget.dw:
    void <init>() -> <init>
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> a
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> b
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> b
    void getItemOffsets(android.graphics.Rect,int,android.support.v7.widget.RecyclerView) -> a
    void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
android.support.v7.widget.RecyclerView$LayoutManager -> android.support.v7.widget.dx:
    android.support.v7.widget.ChildHelper mChildHelper -> h
    android.support.v7.widget.RecyclerView mRecyclerView -> i
    android.support.v7.widget.RecyclerView$SmoothScroller mSmoothScroller -> j
    boolean mRequestedSimpleAnimations -> a
    boolean mIsAttachedToWindow -> b
    void <init>() -> <init>
    void setRecyclerView(android.support.v7.widget.RecyclerView) -> a
    void requestLayout() -> k
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    boolean supportsPredictiveItemAnimations() -> j
    void dispatchAttachedToWindow(android.support.v7.widget.RecyclerView) -> b
    void dispatchDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> b
    void onAttachedToWindow(android.support.v7.widget.RecyclerView) -> c
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView) -> d
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    boolean canScrollHorizontally() -> c
    boolean canScrollVertically() -> d
    void scrollToPosition(int) -> c
    boolean isSmoothScrolling() -> l
    int getLayoutDirection() -> m
    void addDisappearingView(android.view.View) -> a
    void addDisappearingView(android.view.View,int) -> a
    void addView(android.view.View) -> b
    void addView(android.view.View,int) -> b
    void addViewInt(android.view.View,int,boolean) -> a
    void removeView(android.view.View) -> c
    void removeViewAt(int) -> d
    int getBaseline() -> n
    int getPosition(android.view.View) -> d
    android.view.View findViewByPosition(int) -> b
    void detachViewAt(int) -> e
    void detachViewInternal(int,android.view.View) -> a
    void attachView(android.view.View,int,android.support.v7.widget.RecyclerView$LayoutParams) -> a
    void attachView(android.view.View,int) -> c
    void moveView(int,int) -> a
    void removeAndRecycleView(android.view.View,android.support.v7.widget.RecyclerView$Recycler) -> a
    void removeAndRecycleViewAt(int,android.support.v7.widget.RecyclerView$Recycler) -> a
    int getChildCount() -> o
    android.view.View getChildAt(int) -> f
    int getWidth() -> p
    int getHeight() -> q
    int getPaddingLeft() -> r
    int getPaddingTop() -> s
    int getPaddingRight() -> t
    int getPaddingBottom() -> u
    android.view.View getFocusedChild() -> v
    void offsetChildrenHorizontal(int) -> g
    void offsetChildrenVertical(int) -> h
    void detachAndScrapAttachedViews(android.support.v7.widget.RecyclerView$Recycler) -> a
    void scrapOrRecycleView(android.support.v7.widget.RecyclerView$Recycler,int,android.view.View) -> a
